id,role,status,quota,used_quota,request_count,group,aff_count,aff_quota,aff_history,inviter_id,deleted_at,remark
id,role,status,quota,used_quota,request_count,group,aff_count,aff_quota,aff_history,inviter_id,deleted_at,remark
1,100,1,19304769,555170249,39067,code,0,0,0,0,NULL,
2,100,1,94331081,191927466,117786,code,0,0,0,0,NULL,
3,1,1,24974930,25070,3,default,0,0,0,0,NULL,luckyfox
4,1,1,25000000,0,0,default,0,0,0,0,NULL,
5,1,1,266080374,2178978854,7780,default,14,7000000,7000000,0,NULL,wx:一只小熊
6,1,1,0,0,0,default,0,0,0,0,NULL,
7,1,1,25000000,0,0,default,0,0,0,0,NULL,wx:anjiarui
8,1,1,0,0,0,default,0,0,0,5,NULL,
9,1,1,0,0,0,default,0,0,0,0,NULL,
10,1,1,-89881,15089881,129,default,0,0,0,0,NULL,小红书：佑樾
11,100,1,47518602,62734557,4077,code,0,0,0,0,NULL,
12,1,1,5000000,0,0,default,0,0,0,0,NULL,
13,1,1,500000,0,0,default,0,0,0,0,NULL,
14,1,1,0,0,0,default,0,0,0,0,NULL,
15,1,1,3643968,129490441,2851,default,0,0,0,0,NULL,
16,1,1,15284773,1419256109,7422,default,0,0,0,0,NULL,
17,1,1,22148880,4530386689,15218,default,0,0,0,5,NULL,
18,1,1,4000000,0,0,default,0,0,0,5,NULL,
19,1,1,945000,3225000,120,default,0,0,0,5,NULL,
20,1,1,44476103,562909990,6884,default,0,0,0,5,NULL,
21,1,1,4000000,0,0,default,0,0,0,5,NULL,
22,1,1,2038303,70461697,420,default,0,0,0,5,NULL,
23,1,1,3903137,646216957,3686,default,0,0,0,5,NULL,
24,1,1,20591792,85322130,619,default,0,0,0,5,NULL,
25,1,1,8227176,118622824,1184,default,0,0,0,5,NULL,
26,1,1,3914226,85774,6,default,0,0,0,5,NULL,
27,1,1,6400,3993600,60,default,0,0,0,5,NULL,
28,1,1,4000000,0,0,default,0,0,0,5,NULL,
29,1,1,4000000,0,0,default,0,0,0,5,NULL,
30,1,1,36233684,143296784,838,default,0,0,0,5,NULL,
31,1,1,3683994,316006,50,default,1,500000,500000,0,NULL,
32,1,1,2500000,0,0,default,0,0,0,1,NULL,
33,1,1,0,0,0,default,0,0,0,0,NULL,
34,1,1,206776,11293224,29,default,0,0,0,5,NULL,
35,1,1,52147,3947853,26,default,0,0,0,5,NULL,
36,1,1,902939,5597061,32,default,0,0,0,5,NULL,
37,1,1,764799,42874685,537,default,0,0,0,0,NULL,
38,1,1,47840339,1275659661,2004,default,0,0,0,0,NULL,
39,1,1,6476250,23750,1,default,0,0,0,5,NULL,
40,1,1,6500000,0,0,default,0,0,0,5,NULL,
41,1,1,94627,148405373,632,default,0,0,0,0,NULL,
42,1,1,11031895,190772515,1005,default,0,0,0,5,NULL,
43,1,1,2764337,13735663,147,default,0,0,0,5,NULL,
44,1,1,4315246,11804149,152,default,0,0,0,5,NULL,
45,1,1,4000000,0,0,default,0,0,0,5,NULL,
46,1,1,4000000,0,0,default,0,0,0,5,NULL,
47,1,1,2043036,2456964,23,default,0,0,0,0,NULL,
48,1,1,43506991,1223854574,5622,default,0,0,0,5,NULL,
49,1,1,22886983,469851963,3634,default,0,0,0,5,NULL,
50,1,1,134991,6365009,21,default,0,0,0,0,NULL,
51,1,1,391310,14608690,93,default,0,0,0,5,NULL,
52,1,1,0,0,0,default,0,0,0,5,NULL,
53,1,1,9738543,494826002,6781,default,0,0,0,0,NULL,
54,1,1,0,0,0,default,0,0,0,0,NULL,
55,1,1,21801,6478199,169,default,0,0,0,5,NULL,
56,1,1,0,0,0,default,0,0,0,5,NULL,
57,1,1,25663390,658828935,3595,default,0,0,0,5,NULL,
58,1,1,4699948,300052,21,default,0,0,0,0,NULL,
59,1,1,0,0,0,default,0,0,0,5,NULL,
60,1,1,234954158,457296631,8567,default,0,0,0,5,NULL,
61,1,1,0,0,0,default,0,0,0,5,NULL,
62,1,1,88244887,809530991,3305,default,0,0,0,5,NULL,
63,1,1,1089420,13910580,160,default,0,0,0,5,NULL,
64,1,1,0,0,0,default,0,0,0,5,NULL,
65,1,1,42159,147057841,640,default,0,0,0,5,NULL,
66,1,1,11825355,270666727,1324,default,0,0,0,0,NULL,
67,1,1,21503427,726738910,3396,default,0,0,0,5,NULL,
68,1,1,0,0,0,default,0,0,0,5,NULL,
69,1,1,1534009,965991,72,default,0,0,0,0,NULL,
70,1,1,75446160,456154641,2419,default,0,0,0,0,NULL,
71,1,1,0,0,0,default,0,0,0,5,NULL,
72,1,1,0,0,0,default,0,0,0,5,NULL,
73,1,1,21155070,3717,4,default,0,0,0,0,NULL,
74,1,1,25011129,59330165,686,default,0,0,0,5,NULL,
75,1,1,12537183,141732149,1701,default,0,0,0,0,NULL,
76,1,1,8363,422841637,4992,default,0,0,0,0,NULL,
77,1,1,31506828,317168542,1084,default,0,0,0,5,NULL,
78,1,1,0,0,0,default,0,0,0,5,NULL,
79,1,1,70744,4929256,43,default,0,0,0,5,NULL,
80,1,1,74006365,812918635,2936,default,0,0,0,5,NULL,
81,1,1,0,0,0,default,0,0,0,5,NULL,
82,1,1,3476142,596863858,2031,default,0,0,0,5,NULL,
83,1,1,65357990,14642010,302,default,0,0,0,0,NULL,
84,1,1,0,0,0,default,0,0,0,5,NULL,
85,1,1,12956808,510550405,2170,default,0,0,0,5,NULL,
86,1,1,749907,1875093,16,default,0,0,0,1,NULL,
87,1,1,262781266,111917028,862,default,0,0,0,5,NULL,
88,1,1,0,0,0,default,0,0,0,5,NULL,
89,1,1,20204087,85792393,3006,default,0,0,0,5,NULL,
90,1,1,14839196,458809001,3349,default,0,0,0,5,NULL,
91,1,1,0,0,0,default,0,0,0,0,NULL,
92,1,1,0,0,0,default,0,0,0,0,NULL,
93,1,1,55091775,2448282254,12119,default,0,0,0,5,NULL,
94,1,1,0,0,1,default,0,0,0,0,NULL,
95,1,1,3951101,2773899,58,default,0,0,0,5,NULL,
96,1,1,0,0,0,default,0,0,0,0,NULL,
97,1,1,50538061,103553892,4548,code,0,0,0,0,NULL,
98,1,1,11181221,41755421,101,default,0,0,0,5,NULL,
99,1,1,2968612,24695026,285,default,0,0,0,5,NULL,
100,1,1,0,0,0,default,0,0,0,0,NULL,
101,1,1,0,0,0,default,0,0,0,0,NULL,
102,1,1,0,0,0,default,0,0,0,5,NULL,
103,1,1,32613944,17386199,1991,default,0,0,0,0,NULL,
104,1,1,0,0,0,default,0,0,0,0,NULL,
105,1,1,10515078,6681711,40,default,0,0,0,5,NULL,
106,1,1,11405694,38595703,2830,code,0,0,0,1,NULL,
107,1,1,32160386,80581531,6330,code,0,0,0,1,NULL,
108,1,1,0,0,0,default,0,0,0,5,NULL,
109,1,1,20972158,4027930,375,default,0,0,0,0,NULL,
110,1,1,0,0,0,default,0,0,0,5,NULL,
111,1,1,0,0,0,default,0,0,0,5,NULL,
112,1,1,3464126,226280458,5069,default,0,0,0,5,NULL,
113,1,1,0,0,1,default,0,0,0,5,NULL,
114,1,1,0,0,0,default,0,0,0,5,NULL,
115,1,1,4373440,8126560,45,default,0,0,0,5,NULL,
116,1,1,9852,2490148,53,default,0,0,0,0,NULL,
117,1,1,0,0,0,default,0,0,0,0,2026-01-22 07:01:04.982,
118,1,1,0,0,0,default,0,0,0,5,NULL,
119,1,1,0,0,0,default,0,0,0,5,NULL,
120,1,1,0,0,0,default,0,0,0,5,NULL,
121,1,1,15995057,34008386,2159,code,0,0,0,1,NULL,
122,1,1,0,0,0,default,0,0,0,5,NULL,
123,1,1,0,0,0,default,0,0,0,5,NULL,
124,1,1,0,0,0,default,0,0,0,5,NULL,
125,1,1,0,0,0,default,0,0,0,0,NULL,
